010_ingest_sql_filedrop.Notebook/.platform
010_ingest_sql_filedrop.Notebook/notebook-content.py
020_ingest_sql_folders.Notebook/.platform
020_ingest_sql_folders.Notebook/notebook-content.py
030_ingest_sql_live.Notebook/.platform
030_ingest_sql_live.Notebook/notebook-content.py
040_dict_clarity.Notebook/.platform
040_dict_clarity.Notebook/notebook-content.py
050_dict_caboodle.Notebook/.platform
050_dict_caboodle.Notebook/notebook-content.py
060_ingest_semantic_models.Notebook/.platform
060_ingest_semantic_models.Notebook/notebook-content.py
100_install.Notebook/.platform
100_install.Notebook/notebook-content.py
200_parse.Notebook/.platform
200_parse.Notebook/notebook-content.py
300_build_graph.Notebook/.platform
300_build_graph.Notebook/notebook-content.py
400_build_metric_logic.Notebook/.platform
400_build_metric_logic.Notebook/notebook-content.py
500_validate.Notebook/.platform
500_validate.Notebook/notebook-content.py
600_generate_descriptions.Notebook/.platform
600_generate_descriptions.Notebook/notebook-content.py
610_generate_agent_descriptions.Notebook/.platform
610_generate_agent_descriptions.Notebook/notebook-content.py
700_refresh_search_index.Notebook/.platform
700_refresh_search_index.Notebook/notebook-content.py
800_export_graph_tables.Notebook/.platform
800_export_graph_tables.Notebook/notebook-content.py
900_publish_collibra.Notebook/.platform
900_publish_collibra.Notebook/notebook-content.py
910_publish_purview.Notebook/.platform
910_publish_purview.Notebook/notebook-content.py
920_publish_pbi.Notebook/.platform
920_publish_pbi.Notebook/notebook-content.py
950_ingest_agent_events.Notebook/.platform
950_ingest_agent_events.Notebook/notebook-content.py
Diabetes Registry Dashboard.Report/.platform
Diabetes Registry Dashboard.Report/StaticResources/SharedResources/BaseThemes/CY26SU08.json
Diabetes Registry Dashboard.Report/definition.pbir
Diabetes Registry Dashboard.Report/definition/pages/a1d7b2e9c4f0a3b58d21/page.json
Diabetes Registry Dashboard.Report/definition/pages/a1d7b2e9c4f0a3b58d21/visuals/a3c4d5e6f7a8b9c0d1e2/visual.json
Diabetes Registry Dashboard.Report/definition/pages/a1d7b2e9c4f0a3b58d21/visuals/b4d5e6f7a8b9c0d1e2f3/visual.json
Diabetes Registry Dashboard.Report/definition/pages/a1d7b2e9c4f0a3b58d21/visuals/e1a2b3c4d5e6f7a8b9c0/visual.json
Diabetes Registry Dashboard.Report/definition/pages/a1d7b2e9c4f0a3b58d21/visuals/f2b3c4d5e6f7a8b9c0d1/visual.json
Diabetes Registry Dashboard.Report/definition/pages/pages.json
Diabetes Registry Dashboard.Report/definition/report.json
Diabetes Registry Dashboard.Report/definition/version.json
Diabetes Registry Dashboard.SemanticModel/.platform
Diabetes Registry Dashboard.SemanticModel/definition.pbism
Diabetes Registry Dashboard.SemanticModel/definition/database.tmdl
Diabetes Registry Dashboard.SemanticModel/definition/expressions.tmdl
Diabetes Registry Dashboard.SemanticModel/definition/model.tmdl
aivia_admin_telemetry.SemanticModel/definition/tables/ops_build_summary.tmdl
aivia_admin_telemetry.SemanticModel/definition/tables/ops_installation_errors.tmdl
aivia_admin_telemetry.SemanticModel/definition/tables/ops_parse_results.tmdl
aivia_admin_telemetry.SemanticModel/definition/tables/ops_pipeline_validation.tmdl
aivia_admin_telemetry.SemanticModel/definition/tables/output_metric_logic.tmdl
aivia_admin_telemetry_report.Report/.platform
aivia_admin_telemetry_report.Report/definition.pbir
aivia_admin_telemetry_report.Report/report.json
aivia_demo_src.SQLDatabase/.gitignore
aivia_demo_src.SQLDatabase/.platform
aivia_demo_src.SQLDatabase/Security/founder@aiviaapp.com.sql
aivia_demo_src.SQLDatabase/Security/reporting.sql
aivia_demo_src.SQLDatabase/Security/reports.sql
aivia_demo_src.SQLDatabase/aivia_demo_src.sqlproj
aivia_demo_src.SQLDatabase/dbo/Functions/fn_parse_date.sql
aivia_demo_src.SQLDatabase/dbo/Tables/ADT_EVENTS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/ALERT_ACTIONS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/ALERT_HISTORY.sql
aivia_demo_src.SQLDatabase/dbo/Tables/BED_CONFIG.sql
aivia_demo_src.SQLDatabase/dbo/Tables/CALENDAR_DATES.sql
aivia_demo_src.SQLDatabase/dbo/Tables/CLINICAL_ALERTS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/CLINICAL_NOTES.sql
aivia_demo_src.SQLDatabase/dbo/Tables/CONFIG_GROUPER_CATEGORIES.sql
aivia_demo_src.SQLDatabase/dbo/Tables/DEPARTMENTS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/DIAGNOSES.sql
aivia_demo_src.SQLDatabase/dbo/Tables/ED_ENCOUNTERS_DM.sql
aivia_demo_src.SQLDatabase/dbo/Tables/ED_ENCOUNTERS_FACT.sql
aivia_demo_src.SQLDatabase/dbo/Tables/ED_EVENT_INFO.sql
aivia_demo_src.SQLDatabase/dbo/Tables/ED_EVENT_TEMPLATES.sql
aivia_demo_src.SQLDatabase/dbo/Tables/ED_PATIENT_INFO.sql
aivia_demo_src.SQLDatabase/dbo/Tables/EMPLOYEES.sql
aivia_demo_src.SQLDatabase/dbo/Tables/ENCOUNTER_DIAGNOSES.sql
aivia_demo_src.SQLDatabase/dbo/Tables/ENCOUNTER_VISIT_REASONS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/FLOWSHEET_MEASUREMENTS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/FLOWSHEET_RECORDS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/GROUPER_COMPILED_LIST.sql
aivia_demo_src.SQLDatabase/dbo/Tables/GROUPER_GROUPS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/GROUPER_MED_RECORDS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/GROUPER_TERMINOLOGY.sql
aivia_demo_src.SQLDatabase/dbo/Tables/HOSPITAL_ACCOUNTS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/HOSPITAL_ACCOUNTS_EXT.sql
aivia_demo_src.SQLDatabase/dbo/Tables/HOSPITAL_ACCT_DIAGNOSES.sql
aivia_demo_src.SQLDatabase/dbo/Tables/HOSPITAL_ENCOUNTERS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/HOSPITAL_TRANSACTIONS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/LAB_COMPONENTS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/LAB_ORDER_RESULTS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/LINE_DEVICE_AIRWAY.sql
aivia_demo_src.SQLDatabase/dbo/Tables/LOCATIONS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/MEDICATIONS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/MEDICATION_ORDERS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/MEDICATION_ORDERS_EXT.sql
aivia_demo_src.SQLDatabase/dbo/Tables/MED_ADMIN_RECORDS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/MED_DETAILS_EXT.sql
aivia_demo_src.SQLDatabase/dbo/Tables/NOTE_ENCOUNTER_INFO.sql
aivia_demo_src.SQLDatabase/dbo/Tables/NOTE_TEMPLATE_LIST_IDS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/NOTE_TEMPLATE_TEXT_IDS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/ORDER_DISPENSE_INFO.sql
aivia_demo_src.SQLDatabase/dbo/Tables/ORDER_TRACKING_METRICS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/ORGANISMS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/PATIENTS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/PATIENT_DEMOGRAPHICS_RACE.sql
aivia_demo_src.SQLDatabase/dbo/Tables/PATIENT_ENCOUNTERS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/PROCEDURES_CATALOG.sql
aivia_demo_src.SQLDatabase/dbo/Tables/PROCEDURE_ORDERS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/PROCEDURE_ORDERS_EXT.sql
aivia_demo_src.SQLDatabase/dbo/Tables/PROVIDERS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/REF_ALERT_ACTIONS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/REF_ALERT_OVERRIDE_REASONS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/REF_ALERT_STATUS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/REF_DISCHARGE_DISPOSITION.sql
aivia_demo_src.SQLDatabase/dbo/Tables/REF_ED_DISPOSITION.sql
aivia_demo_src.SQLDatabase/dbo/Tables/REF_ETHNIC_GROUP.sql
aivia_demo_src.SQLDatabase/dbo/Tables/REF_GENERIC_MED.sql
aivia_demo_src.SQLDatabase/dbo/Tables/REF_PATIENT_RACE.sql
aivia_demo_src.SQLDatabase/dbo/Tables/REF_SHOWN_PLACE.sql
aivia_demo_src.SQLDatabase/dbo/Tables/RX_VERIFY_TRACE.sql
aivia_demo_src.SQLDatabase/dbo/Tables/TREATMENT_TEAMS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/VISIT_REASONS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/V_HOSPITAL_TRANSACTIONS.sql
aivia_demo_src.SQLDatabase/dbo/Tables/V_PATIENT_LOCATION_HISTORY.sql
aivia_demo_src.SQLDatabase/dbo/Tables/V_PHARMACY_DISPENSE.sql
aivia_demo_src.SQLDatabase/dbo/Tables/V_PHARMACY_DISPENSE_ACTION.sql
aivia_demo_src.SQLDatabase/dbo/Tables/V_PHARMACY_ORDER.sql
aivia_demo_src.SQLDatabase/dbo/Tables/clinical_note_text.sql
aivia_demo_src.SQLDatabase/dbo/Tables/diagnoses_current_icd10.sql
aivia_demo_src.SQLDatabase/dbo/Tables/hospital_acct_px_list.sql
aivia_demo_src.SQLDatabase/dbo/Tables/icd_procedure_codes.sql
aivia_demo_src.SQLDatabase/dbo/Tables/icu_stay_summary.sql
aivia_demo_src.SQLDatabase/dbo/Tables/med_mix_components.sql
aivia_demo_src.SQLDatabase/dbo/Tables/patient_or_adm_link.sql
aivia_demo_src.SQLDatabase/dbo/Tables/v_or_case_log.sql
aivia_demo_src.SQLDatabase/reporting/StoredProcedures/USP_ED_Sepsis.sql
aivia_demo_src.SQLDatabase/reporting/StoredProcedures/USP_IP_SEPSIS.sql
aivia_demo_src.SQLDatabase/reporting/StoredProcedures/USP_IP_SepsisDates.sql
aivia_demo_src.SQLDatabase/reporting/StoredProcedures/USP_IP_SepsisDetails.sql
aivia_demo_src.SQLDatabase/reporting/StoredProcedures/USP_IP_SepsisDetails_v1.sql
aivia_demo_src.SQLDatabase/reporting/StoredProcedures/USP_IP_SepsisEncounters.sql
aivia_demo_src.SQLDatabase/reporting/StoredProcedures/USP_IP_SepsisEncountersDetails.sql
aivia_demo_src.SQLDatabase/reporting/StoredProcedures/USP_IP_SepsisEncountersWLocations.sql
aivia_demo_src.SQLDatabase/reporting/StoredProcedures/USP_IP_SepsisEncountersWLocations_v1.sql
aivia_demo_src.SQLDatabase/reporting/StoredProcedures/USP_IP_SepsisPatientDates.sql
aivia_demo_src.SQLDatabase/reporting/StoredProcedures/USP_IP_SepsisPatientDates_v1.sql
aivia_demo_src.SQLDatabase/reporting/StoredProcedures/USP_IP_SepsisScreeningAudit.sql
aivia_demo_src.SQLDatabase/reporting/StoredProcedures/USP_IP_SepsisScreeningAudit_v1.sql
aivia_demo_src.SQLDatabase/reporting/StoredProcedures/USP_IP_SepsisShiftCompliance.sql
aivia_demo_src.SQLDatabase/reporting/StoredProcedures/USP_IP_SepsisShiftComplianceByShift.sql
aivia_demo_src.SQLDatabase/reporting/StoredProcedures/USP_IP_SepsisShiftComplianceMetrics.sql
aivia_demo_src.SQLDatabase/reporting/StoredProcedures/USP_IP_Sepsis_ComplianceByShift.sql
aivia_demo_src.SQLDatabase/reporting/StoredProcedures/USP_IP_Sepsis_ComplianceMetrics.sql
aivia_demo_src.SQLDatabase/reporting/StoredProcedures/USP_IP_Sepsis_Details.sql
aivia_demo_src.SQLDatabase/reporting/StoredProcedures/USP_IP_Sepsis_Encounters.sql
aivia_demo_src.SQLDatabase/reporting/StoredProcedures/USP_IP_Sepsis_ScreeningTool.sql
aivia_demo_src.SQLDatabase/reporting/Tables/IP_SEPSIS.sql
aivia_demo_src.SQLDatabase/reporting/Tables/ip_sepsisdetails.sql
aivia_demo_src.SQLDatabase/reporting/Tables/ip_sepsisencounters.sql
aivia_demo_src.SQLDatabase/reporting/Tables/ip_sepsisencounterswlocations.sql
aivia_demo_src.SQLDatabase/reporting/Tables/ip_sepsispatientdates.sql
aivia_demo_src.SQLDatabase/reporting/Tables/ip_sepsisscreeningaudit.sql
aivia_demo_src.SQLDatabase/reporting/Tables/ip_sepsisshiftcompliance.sql
aivia_demo_src.SQLDatabase/reports/StoredProcedures/USP_ED_Sepsis.sql
aivia_demo_src.SQLDatabase/reports/StoredProcedures/USP_IP_SEPSIS.sql
aivia_demo_src.SQLDatabase/reports/StoredProcedures/USP_IP_SEPSIS_COMPLIANCE.sql
aivia_demo_src.SQLDatabase/reports/StoredProcedures/USP_IP_SEPSIS_COMPLIANCE_BY_SHIFT_NURSES.sql
aivia_demo_src.SQLDatabase/reports/StoredProcedures/USP_IP_SEPSIS_REPORT.sql
aivia_demo_src.SQLDatabase/reports/StoredProcedures/USP_NonSevere_Sepsis.sql
aivia_demo_src.SQLDatabase/reports/StoredProcedures/USP_Severe_Sepsis.sql
aivia_demo_src.SQLDatabase/reports/Tables/CONFIG_VALUE_SET.sql
aivia_demo_src.SQLDatabase/reports/Tables/FY_DATE_DIMENSION.sql
aivia_demo_src.SQLDatabase/reports/Tables/NON_SEVERE_SEPSIS_STAGING.sql
aivia_demo_src.SQLDatabase/reports/Tables/SEVERE_SEPSIS_STAGING.sql
aivia_shapes_src.SQLDatabase/.gitignore
aivia_shapes_src.SQLDatabase/.platform
aivia_shapes_src.SQLDatabase/Security/founder@aiviaapp.com.sql
aivia_shapes_src.SQLDatabase/Security/reporting.sql
aivia_shapes_src.SQLDatabase/Security/reports.sql
aivia_shapes_src.SQLDatabase/aivia_shapes_src.sqlproj
aivia_shapes_src.SQLDatabase/dbo/Tables/APPOINTMENTS.sql
aivia_shapes_src.SQLDatabase/dbo/Tables/CPT_CODES.sql
aivia_shapes_src.SQLDatabase/dbo/Tables/CPT_CODESET.sql
aivia_shapes_src.SQLDatabase/dbo/Tables/DIAGNOSIS_CODES.sql
aivia_shapes_src.SQLDatabase/dbo/Tables/DIAGNOSIS_CODESET.sql
aivia_shapes_src.SQLDatabase/dbo/Tables/DM_REGISTRY.sql
aivia_shapes_src.SQLDatabase/dbo/Tables/ENCOUNTERS.sql
aivia_shapes_src.SQLDatabase/dbo/Tables/ENCOUNTER_DIAGNOSIS.sql
aivia_shapes_src.SQLDatabase/dbo/Tables/HOSPITAL_DIAGNOSIS.sql
aivia_shapes_src.SQLDatabase/dbo/Tables/HOSPITAL_ENCOUNTERS.sql
aivia_shapes_src.SQLDatabase/dbo/Tables/LAB_CODESET.sql
aivia_shapes_src.SQLDatabase/dbo/Tables/LAB_ORDERS.sql
aivia_shapes_src.SQLDatabase/dbo/Tables/LAB_RESULTS.sql
aivia_shapes_src.SQLDatabase/dbo/Tables/MEDICATION_ORDERS.sql
aivia_shapes_src.SQLDatabase/dbo/Tables/MED_CODESET.sql
aivia_shapes_src.SQLDatabase/dbo/Tables/OR_CASES.sql
aivia_shapes_src.SQLDatabase/dbo/Tables/PATIENTS.sql
aivia_shapes_src.SQLDatabase/dbo/Tables/PATIENT_PCP_ASSIGNMENT.sql
aivia_shapes_src.SQLDatabase/dbo/Tables/PROBLEM_LIST.sql
aivia_shapes_src.SQLDatabase/dbo/Tables/PROCEDURE_ORDERS.sql
aivia_shapes_src.SQLDatabase/dbo/Tables/PROC_CODESET.sql
aivia_shapes_src.SQLDatabase/dbo/Tables/PROFESSIONAL_BILLING.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_A1c_Compliance.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_Active_Diabetics.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_Adhoc_Extract.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_Care_Cascade.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_Controlled_Diabetes.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_Controlled_Diabetes_M.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_Crlf_Probe_A.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_Crlf_Probe_B.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_DM_Patient_List.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_DM_Registry_Composite.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_DM_Registry_MedDerived.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_Diabetes_Registry.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_Diabetes_Registry_v1.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_Diabetic_Billing.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_Diabetic_CodesetA.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_Diabetic_ExclGest.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_Diabetic_InclGest.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_Diabetic_Panel.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_Diabetic_Patients_DX.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_Diabetic_Patients_Lab.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_Diabetic_Roster.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_Enrollment_Snapshot.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_High_ED_NoPCP.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_High_ED_Utilizers.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_Missed_Appointments.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_Outreach_Funnel.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_Panel_ED_Visits.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_Panel_NoShows.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_Panel_Refresh.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_Panel_Rollup.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_Phi_Probe.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_PreOp_Abnormal_Labs.sql
aivia_shapes_src.SQLDatabase/reporting/StoredProcedures/USP_Ref_Forms_Probe.sql
aivia_shapes_src.SQLDatabase/reports/StoredProcedures/USP_Active_Diabetics.sql
aivia_shapes_src.SQLDatabase/reports/StoredProcedures/USP_Diabetic_CodesetB.sql
aivia_shapes_src.SQLDatabase/reports/StoredProcedures/USP_Enrollment_Snapshot.sql
aivia_shapes_src.SQLDatabase/reports/StoredProcedures/USP_High_ED_Utilizers.sql
aivia_shapes_src.SQLDatabase/reports/StoredProcedures/USP_No_Show_Panel.sql
data/demo/Demo Script Sepsis.md
data/demo/Demo Slide 1.png
data/demo/Demo Slide 2.png
data/demo/Demo Slide 3.png
data/demo/Demo Slide 4.png
data/demo/Demo Slide 5.png
data/demo/Demo Slide 6.png
data/demo/Demo Slide 7.png
data/demo/ed_sepsis_screening_demo.csv
data/demo/input_metric_names.csv
data/demo/seed_demo_columns_patch.sql
data/demo/seed_demo_columns_revert.sql
data/demo/seed_demo_functions.sql
data/demo/seed_demo_source.sql
data/demo/seed_demo_tables.sql
data/demo/seed_demo_tables_supplement.sql
data/sample/dict_columns.json
data/sample/dict_tables.json
data/sample/sql_sources.json
data/shapes/generated/seed/01_schema_and_data.sql
data/shapes/generated/seed/02_procs.sql
data/shapes/generated/shape_manifest.json
data/shapes/generated/sql/reporting/USP_A1c_Compliance.sql
data/shapes/generated/sql/reporting/USP_Active_Diabetics.sql
data/shapes/generated/sql/reporting/USP_Adhoc_Extract.sql
data/shapes/generated/sql/reporting/USP_Care_Cascade.sql
data/shapes/generated/sql/reporting/USP_Controlled_Diabetes.sql
data/shapes/generated/sql/reporting/USP_Controlled_Diabetes_M.sql
data/shapes/generated/sql/reporting/USP_Crlf_Probe_A.sql
data/shapes/generated/sql/reporting/USP_Crlf_Probe_B.sql
data/shapes/generated/sql/reporting/USP_DM_Patient_List.sql
data/shapes/generated/sql/reporting/USP_DM_Registry_Composite.sql
data/shapes/generated/sql/reporting/USP_DM_Registry_MedDerived.sql
data/shapes/generated/sql/reporting/USP_Diabetes_Registry.sql
data/shapes/generated/sql/reporting/USP_Diabetes_Registry_v1.sql
data/shapes/generated/sql/reporting/USP_Diabetic_Billing.sql
data/shapes/generated/sql/reporting/USP_Diabetic_CodesetA.sql
data/shapes/generated/sql/reporting/USP_Diabetic_ExclGest.sql
data/shapes/generated/sql/reporting/USP_Diabetic_InclGest.sql
data/shapes/generated/sql/reporting/USP_Diabetic_Panel.sql
data/shapes/generated/sql/reporting/USP_Diabetic_Patients_DX.sql
data/shapes/generated/sql/reporting/USP_Diabetic_Patients_Lab.sql
data/shapes/generated/sql/reporting/USP_Diabetic_Roster.sql
data/shapes/generated/sql/reporting/USP_Enrollment_Snapshot.sql
data/shapes/generated/sql/reporting/USP_High_ED_NoPCP.sql
data/shapes/generated/sql/reporting/USP_High_ED_Utilizers.sql
data/shapes/generated/sql/reporting/USP_Missed_Appointments.sql
data/shapes/generated/sql/reporting/USP_Outreach_Funnel.sql
data/shapes/generated/sql/reporting/USP_Panel_ED_Visits.sql
data/shapes/generated/sql/reporting/USP_Panel_NoShows.sql
data/shapes/generated/sql/reporting/USP_Panel_Refresh.sql
data/shapes/generated/sql/reporting/USP_Panel_Rollup.sql
data/shapes/generated/sql/reporting/USP_Phi_Probe.sql
data/shapes/generated/sql/reporting/USP_PreOp_Abnormal_Labs.sql
data/shapes/generated/sql/reporting/USP_Ref_Forms_Probe.sql
data/shapes/generated/sql/reports/USP_Active_Diabetics.sql
data/shapes/generated/sql/reports/USP_Diabetic_CodesetB.sql
data/shapes/generated/sql/reports/USP_Enrollment_Snapshot.sql
data/shapes/generated/sql/reports/USP_High_ED_Utilizers.sql
data/shapes/generated/sql/reports/USP_No_Show_Panel.sql
data/shapes/palette_diabetes.json
data/synthetic/.paraphrase_cache.json
data/synthetic/crosswalk.json
data/synthetic/dict_columns.csv
data/synthetic/dict_relationships.csv
data/synthetic/dict_tables.csv
data/synthetic/sql/reporting/USP_ED_SEPSIS.sql
data/synthetic/sql/reporting/USP_IP_SEPSIS.sql
data/synthetic/sql/reporting/USP_IP_SepsisDates.sql
data/synthetic/sql/reporting/USP_IP_SepsisDetails.sql
data/synthetic/sql/reporting/USP_IP_SepsisDetails_v1.sql
data/synthetic/sql/reporting/USP_IP_SepsisEncounters.sql
data/synthetic/sql/reporting/USP_IP_SepsisEncountersDetails.sql
data/synthetic/sql/reporting/USP_IP_SepsisEncountersWLocations.sql
data/synthetic/sql/reporting/USP_IP_SepsisEncountersWLocations_v1.sql
data/synthetic/sql/reporting/USP_IP_SepsisPatientDates.sql
data/synthetic/sql/reporting/USP_IP_SepsisPatientDates_v1.sql
data/synthetic/sql/reporting/USP_IP_SepsisScreeningAudit.sql
data/synthetic/sql/reporting/USP_IP_SepsisScreeningAudit_v1.sql
data/synthetic/sql/reporting/USP_IP_SepsisShiftCompliance.sql
data/synthetic/sql/reporting/USP_IP_SepsisShiftComplianceByShift.sql
data/synthetic/sql/reporting/USP_IP_SepsisShiftComplianceMetrics.sql
data/synthetic/sql/reporting/USP_IP_Sepsis_ComplianceByShift.sql
data/synthetic/sql/reporting/USP_IP_Sepsis_ComplianceMetrics.sql
data/synthetic/sql/reporting/USP_IP_Sepsis_Details.sql
data/synthetic/sql/reporting/USP_IP_Sepsis_Encounters.sql
data/synthetic/sql/reporting/USP_IP_Sepsis_ScreeningTool.sql
data/synthetic/sql/reports/USP_RPTS_ED_Sepsis.sql
data/synthetic/sql/reports/USP_RPTS_IP_SEPSIS.sql
data/synthetic/sql/reports/USP_RPTS_IP_SEPSIS_COMPLIANCE.sql
data/synthetic/sql/reports/USP_RPTS_IP_SEPSIS_COMPLIANCE_BY_SHIFT_NURSES.sql
data/synthetic/sql/reports/USP_RPTS_IP_SEPSIS_REPORT.sql
data/synthetic/sql/reports/USP_RPTS_NonSevere_Sepsis.sql
data/synthetic/sql/reports/USP_RPTS_Severe_Sepsis.sql
devtools/agent_live_eval.py
devtools/agent_robustness_suite.py
devtools/ask.py
devtools/ask_graph.py
devtools/boundary_ops.py
devtools/companion_cli.py
devtools/create_kql_shortcut.py
devtools/desc_corpus.py
devtools/desc_live_run.py
devtools/describe_local.py
devtools/engine_smoke.py
devtools/export_bridge_files.py
devtools/generate_shapes.py
devtools/graph_agent.py
devtools/measure_card_latency.py
devtools/parse_experiment.py
devtools/reachability_audit.py
devtools/rematch_round4.py
devtools/robustness_suite.py
devtools/run_shapes_chain.py
devtools/run_xray.py
devtools/shapes_gapcheck.py
devtools/shapes_tenant_load.py
devtools/verify_lineage_mitigation.py
devtools/walk_fuzzer.py
docs/deployment/INSTALLATION_GUIDE.md
notebooks/README.md
notebooks/delta_agent_fewshots.json
notebooks/delta_agent_instructions.md
notebooks/export_test_fixtures.Notebook/.platform
notebooks/export_test_fixtures.Notebook/notebook-content.py
notebooks/graph_agent_instructions.md
notebooks/kql_agent_fewshots.json
notebooks/make_golden_snapshot.Notebook/.platform
notebooks/make_golden_snapshot.Notebook/notebook-content.py
notebooks/sql_intelligence_agent_instructions.md
notebooks/utilities/ast_explorer_cell.py
notebooks/utilities/check_stale_data.py
notebooks/utilities/collibra_discovery.py
notebooks/utilities/collibra_lineage_match.py
notebooks/utilities/collibra_update_description.py
notebooks/utilities/manage_stewards.py
notebooks/utilities/verify_graph.py
scripts/anonymize_sql.py
scripts/build_deployment_package.py
scripts/compare_backends.py
scripts/derive_dict_relationships.py
scripts/paraphrase_dictionary.py
scripts/regenerate_parse_goldens.py
scripts/run_local.py
scripts/run_pipeline_local.py
scripts/validate_config.py
scripts/validate_deployment.py
sql-logic-env.Environment/.platform
sql-logic-env.Environment/Libraries/CustomLibraries/sql_query_agent-1.83.0-py3-none-any.whl
sql-logic-env.Environment/Libraries/PublicLibraries/environment.yml
sql-logic-env.Environment/Setting/Sparkcompute.yml
sql_catalog_eh.Eventhouse/.children/probe-eh.KQLDatabase/.platform
sql_catalog_eh.Eventhouse/.children/probe-eh.KQLDatabase/DatabaseProperties.json
sql_catalog_eh.Eventhouse/.children/probe-eh.KQLDatabase/DatabaseSchema.kql
sql_catalog_eh.Eventhouse/.children/probe-eh.KQLDatabase/EmbeddedRealTimeQueryset.json
sql_catalog_eh.Eventhouse/.children/semantic_catalog_shapes.KQLDatabase/.platform
sql_catalog_eh.Eventhouse/.children/semantic_catalog_shapes.KQLDatabase/DatabaseProperties.json
sql_catalog_eh.Eventhouse/.children/semantic_catalog_shapes.KQLDatabase/DatabaseSchema.kql
sql_catalog_eh.Eventhouse/.platform
sql_catalog_eh.Eventhouse/EventhouseProperties.json
sql_query_lh.Lakehouse/.platform
sql_query_lh.Lakehouse/alm.settings.json
sql_query_lh.Lakehouse/lakehouse.metadata.json
sql_query_lh.Lakehouse/shortcuts.metadata.json
sql_query_lh_shapes.Lakehouse/.platform
sql_query_lh_shapes.Lakehouse/alm.settings.json
